"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"43",6,14,21,8,1,26,25,22,10,15,29,19,23,17,4,2,11,7,16,24,30,5,20,9,27,28,12,3,18,13
"44",1,13,4,28,29,10,14,25,12,6,18,20,9,23,2,17,21,30,15,11,27,19,16,3,7,22,24,5,26,8
"45",25,17,7,28,21,15,19,4,24,13,14,2,29,12,20,1,23,9,18,3,11,8,5,30,6,10,16,27,26,22
"46",25,16,9,1,7,14,5,18,30,11,28,6,29,10,24,3,20,12,23,15,27,8,13,22,26,2,19,21,17,4
"47",17,15,7,24,28,29,26,30,3,25,5,16,12,27,10,21,1,11,4,9,2,13,19,14,20,6,8,18,22,23
"48",9,19,12,20,15,10,13,4,3,25,14,30,5,26,21,29,24,27,17,8,7,28,23,18,6,22,16,2,1,11
"49",28,30,5,26,23,4,8,6,25,17,3,29,1,2,21,24,11,9,7,27,18,13,15,16,20,10,19,22,14,12
"50",5,19,25,24,8,26,21,15,23,13,20,12,11,2,9,17,6,30,14,1,4,27,16,18,29,10,3,28,22,7
"51",17,26,20,11,5,10,3,19,2,21,13,29,23,24,7,6,15,27,25,8,9,1,4,22,16,30,28,12,14,18
"52",17,1,9,29,25,12,10,23,16,24,28,15,13,30,18,3,6,20,4,7,14,26,27,5,2,22,8,21,19,11
"53",29,16,26,11,21,28,12,8,9,13,6,24,20,30,25,22,17,1,2,7,14,19,15,18,23,10,3,27,4,5
"54",18,1,17,23,10,22,7,5,3,13,14,29,16,4,25,9,27,12,2,30,15,24,6,26,11,28,20,19,21,8
"55",21,28,27,9,11,4,18,2,22,13,12,24,8,5,19,6,16,1,26,30,7,25,17,29,23,20,14,10,3,15
"56",17,16,2,20,15,24,18,6,19,9,1,13,7,25,10,30,29,26,3,4,5,8,12,27,11,28,23,14,22,21
"57",25,9,10,12,18,23,1,3,30,21,6,29,27,8,24,14,5,22,7,4,20,26,19,28,16,11,15,13,17,2
"58",22,26,28,10,14,11,7,25,3,4,6,27,15,5,19,29,13,8,18,17,1,24,9,21,20,12,23,30,16,2
"59",5,6,21,29,16,17,8,1,12,9,11,28,20,22,15,13,30,26,2,7,3,14,23,19,25,10,27,18,4,24
"60",20,14,11,9,27,10,19,28,18,13,8,12,15,17,25,22,2,5,4,1,16,7,23,24,6,21,30,26,3,29
"61",5,28,21,10,11,6,24,2,7,1,12,26,3,19,29,23,30,27,16,9,15,25,18,22,20,14,13,17,8,4
"62",10,22,9,30,17,13,1,26,11,21,15,18,29,4,20,3,12,5,8,19,7,24,16,6,2,14,27,25,28,23
"63",1,10,29,21,8,13,6,9,7,2,11,18,3,26,28,22,4,24,5,30,25,23,17,15,27,19,14,12,20,16
"64",18,15,9,1,27,7,17,28,8,10,20,26,25,29,24,14,30,6,23,12,11,5,22,16,4,19,3,13,21,2
"65",30,24,21,27,29,14,26,7,5,9,23,10,3,16,12,18,1,20,8,17,22,11,15,2,25,4,19,13,28,6
"66",4,24,23,12,26,25,6,28,21,13,1,22,20,2,18,5,30,29,10,8,9,17,3,16,11,14,15,7,27,19
"67",13,19,8,28,3,21,23,30,9,5,6,29,4,26,14,20,18,11,10,12,24,1,15,7,2,25,27,17,16,22
"68",24,8,9,29,16,13,27,19,10,2,23,7,22,15,17,14,21,30,3,20,28,1,26,5,18,6,4,12,25,11
"69",13,26,1,30,14,15,6,29,21,12,19,22,17,10,23,20,8,7,3,16,11,24,4,2,28,9,27,18,25,5
"70",23,2,16,21,27,19,8,5,15,11,9,1,25,26,22,24,3,10,18,29,6,28,4,17,12,14,30,20,13,7
"71",3,4,22,15,24,29,10,6,17,5,16,9,11,14,19,28,26,2,25,21,20,8,18,12,30,13,1,7,27,23
"72",11,16,14,5,20,19,17,7,13,29,6,27,3,21,30,4,8,18,2,23,25,1,28,22,10,9,15,12,26,24
"73",16,19,18,1,29,27,5,15,9,20,26,14,23,12,4,30,6,3,11,28,17,2,8,24,21,7,13,10,22,25
"74",21,1,23,25,16,2,19,28,17,11,12,9,5,22,14,30,7,13,8,3,6,26,4,10,15,24,29,27,20,18
"75",18,29,8,12,24,23,19,22,6,17,20,9,16,10,2,7,3,1,30,25,13,21,5,4,14,26,11,27,15,28
"76",18,30,1,21,11,25,12,2,22,3,10,4,24,14,29,20,16,27,26,5,9,13,15,19,7,17,6,23,8,28
"77",2,26,19,12,4,14,8,17,13,7,5,27,23,10,3,30,21,25,29,22,15,28,6,1,20,9,11,24,18,16
"78",23,2,27,19,3,18,12,17,5,28,1,21,16,6,9,25,22,13,8,24,15,30,26,4,14,20,11,7,10,29
"79",6,18,14,2,13,11,12,29,24,1,5,22,20,9,21,7,15,17,26,30,16,28,25,4,3,10,27,8,19,23
"80",9,11,4,30,19,24,21,14,25,29,1,2,7,5,3,23,15,18,28,16,26,20,22,10,27,17,6,12,13,8
"81",27,8,18,21,24,13,30,15,28,4,19,2,3,6,26,25,23,17,29,14,7,16,9,10,11,5,1,20,22,12
"82",19,20,29,2,18,14,21,24,5,30,7,1,16,8,25,12,11,4,23,17,6,9,15,28,26,13,27,22,3,10
"83",27,13,23,9,21,8,12,24,25,5,17,19,18,20,11,26,14,30,22,29,28,6,10,16,4,2,15,1,3,7
"84",20,25,28,18,27,7,26,2,3,1,21,9,17,12,19,13,16,6,23,10,24,8,11,22,4,14,29,5,15,30
"85",26,13,7,15,6,14,22,21,30,12,25,10,16,3,28,4,2,9,24,20,29,17,27,8,18,19,1,23,11,5
"86",7,9,18,25,2,14,21,30,15,12,29,23,19,27,5,26,10,24,16,28,17,22,1,8,13,11,4,20,6,3
"87",18,25,21,10,13,9,30,1,20,8,3,2,15,24,23,14,11,7,6,4,12,16,26,19,5,27,29,28,22,17
"88",29,28,22,5,9,6,4,21,3,19,30,11,10,1,12,8,7,15,24,18,23,27,25,26,2,13,16,17,20,14
"89",24,8,17,4,16,10,2,26,1,25,3,29,15,28,27,30,12,6,14,7,18,5,19,23,11,21,20,22,13,9
"90",23,9,5,15,16,4,8,1,11,28,30,20,3,27,7,10,25,22,24,12,13,29,18,2,6,19,26,21,14,17
"91",28,15,20,8,3,4,27,11,9,17,5,12,23,14,21,22,26,29,18,25,30,1,24,7,2,6,16,19,10,13
"92",8,12,27,15,10,3,28,13,9,22,23,19,21,7,17,5,18,2,1,29,25,30,6,26,24,16,20,4,14,11
"93",22,24,13,29,7,10,30,16,2,12,14,18,11,6,3,19,25,20,1,5,15,17,4,8,26,23,9,28,21,27
"94",18,27,10,1,20,9,23,12,26,13,2,19,15,11,7,28,5,8,3,14,16,30,4,29,22,24,6,17,25,21
"95",11,19,8,28,15,23,3,20,6,12,16,18,27,1,2,10,9,24,22,13,5,4,26,7,25,29,21,14,30,17
"96",5,2,26,19,8,24,6,14,10,11,15,16,9,17,21,13,18,20,28,23,29,3,1,22,27,25,4,30,7,12
"97",15,13,19,27,12,4,2,17,24,5,22,20,25,26,18,10,21,8,6,28,3,1,30,11,9,29,23,14,7,16
"98",9,28,27,26,10,7,5,6,15,4,1,18,20,12,22,24,13,29,11,14,30,2,8,3,19,21,25,16,23,17
"99",28,16,27,9,22,4,20,30,14,24,21,6,7,13,1,17,10,15,8,25,12,18,19,26,5,3,2,29,11,23
"100",17,8,11,6,4,24,3,12,22,7,30,10,20,18,9,28,19,16,29,25,23,13,1,15,5,21,2,14,26,27
